@relation noticias-simcosdense_clustered

@attribute Instance_number numeric
@attribute noticia_0 numeric
@attribute noticia_1 numeric
@attribute noticia_2 numeric
@attribute noticia_3 numeric
@attribute noticia_4 numeric
@attribute noticia_5 numeric
@attribute noticia_6 numeric
@attribute noticia_7 numeric
@attribute noticia_8 numeric
@attribute noticia_9 numeric
@attribute noticia_10 numeric
@attribute noticia_11 numeric
@attribute noticia_12 numeric
@attribute noticia_13 numeric
@attribute noticia_14 numeric
@attribute noticia_15 numeric
@attribute noticia_16 numeric
@attribute noticia_17 numeric
@attribute noticia_18 numeric
@attribute noticia_19 numeric
@attribute noticia_20 numeric
@attribute noticia_21 numeric
@attribute noticia_22 numeric
@attribute noticia_23 numeric
@attribute noticia_24 numeric
@attribute noticia_25 numeric
@attribute noticia_26 numeric
@attribute noticia_27 numeric
@attribute noticia_28 numeric
@attribute noticia_29 numeric
@attribute noticia_30 numeric
@attribute noticia_31 numeric
@attribute noticia_32 numeric
@attribute noticia_33 numeric
@attribute noticia_34 numeric
@attribute noticia_35 numeric
@attribute noticia_36 numeric
@attribute noticia_37 numeric
@attribute noticia_38 numeric
@attribute noticia_39 numeric
@attribute noticia_40 numeric
@attribute noticia_41 numeric
@attribute noticia_42 numeric
@attribute noticia_43 numeric
@attribute noticia_44 numeric
@attribute noticia_45 numeric
@attribute noticia_46 numeric
@attribute noticia_47 numeric
@attribute noticia_48 numeric
@attribute noticia_49 numeric
@attribute noticia_50 numeric
@attribute noticia_51 numeric
@attribute noticia_52 numeric
@attribute noticia_53 numeric
@attribute noticia_54 numeric
@attribute noticia_55 numeric
@attribute noticia_56 numeric
@attribute noticia_57 numeric
@attribute noticia_58 numeric
@attribute noticia_59 numeric
@attribute noticia_60 numeric
@attribute noticia_61 numeric
@attribute noticia_62 numeric
@attribute noticia_63 numeric
@attribute noticia_64 numeric
@attribute noticia_65 numeric
@attribute noticia_66 numeric
@attribute noticia_67 numeric
@attribute noticia_68 numeric
@attribute noticia_69 numeric
@attribute noticia_70 numeric
@attribute noticia_71 numeric
@attribute noticia_72 numeric
@attribute noticia_73 numeric
@attribute noticia_74 numeric
@attribute noticia_75 numeric
@attribute noticia_76 numeric
@attribute noticia_77 numeric
@attribute noticia_78 numeric
@attribute noticia_79 numeric
@attribute noticia_80 numeric
@attribute noticia_81 numeric
@attribute noticia_82 numeric
@attribute noticia_83 numeric
@attribute noticia_84 numeric
@attribute noticia_85 numeric
@attribute noticia_86 numeric
@attribute noticia_87 numeric
@attribute noticia_88 numeric
@attribute noticia_89 numeric
@attribute noticia_90 numeric
@attribute noticia_91 numeric
@attribute noticia_92 numeric
@attribute noticia_93 numeric
@attribute noticia_94 numeric
@attribute noticia_95 numeric
@attribute noticia_96 numeric
@attribute noticia_97 numeric
@attribute noticia_98 numeric
@attribute noticia_99 numeric
@attribute noticia_100 numeric
@attribute noticia_101 numeric
@attribute noticia_102 numeric
@attribute noticia_103 numeric
@attribute noticia_104 numeric
@attribute noticia_105 numeric
@attribute noticia_106 numeric
@attribute noticia_107 numeric
@attribute noticia_108 numeric
@attribute noticia_109 numeric
@attribute noticia_110 numeric
@attribute noticia_111 numeric
@attribute noticia_112 numeric
@attribute noticia_113 numeric
@attribute noticia_114 numeric
@attribute noticia_115 numeric
@attribute noticia_116 numeric
@attribute noticia_117 numeric
@attribute noticia_118 numeric
@attribute noticia_119 numeric
@attribute noticia_120 numeric
@attribute noticia_121 numeric
@attribute noticia_122 numeric
@attribute noticia_123 numeric
@attribute noticia_124 numeric
@attribute noticia_125 numeric
@attribute noticia_126 numeric
@attribute noticia_127 numeric
@attribute Cluster {cluster0,cluster1,cluster2}

@data
86,0.031519,0.030757,0.056895,0.022737,0.021913,0.025339,0.021805,0.064652,0.058351,0.033947,0.038375,0.03257,0.048959,0.046,0.044881,0.074514,0.035189,0.060399,0.022682,0.057424,0.019475,0,0.031435,0.0287,0.079225,0.064911,0.033084,0.0136,0.062882,0.025384,0.0113,0.037813,0.01433,0.044235,0.023714,0.058882,0.018126,0.043533,0.099495,0.02808,0.060366,0.032464,0.012492,0.021268,0.032383,0.041313,0.06448,0.025068,0.030298,0.027678,0.028255,0.037107,0.025861,0.019537,0.052093,0.021866,0.015743,0.033452,0.020687,0.017195,0.014165,0.036239,0.032267,0.048066,0.020537,0.038552,0.026735,0.039196,0.234582,0.080314,0.03593,0.072782,0.141014,0.051788,0.310398,0.048859,0.257396,0.209987,0.1319,0.026239,0.379147,0.039711,0.061093,0.160798,0.154252,0.116021,1,0.103386,0.022729,0.055931,0.127221,0.096327,0.165427,0.065907,0.106838,0.045899,0.072252,0.389132,0.024756,0.112795,0.029311,0.026466,0.025384,0.097846,0.061806,0.08261,0.066936,0.039066,0.009676,0.129226,0.034121,0.024657,0.049289,0.003064,0,0.0098,0.07882,0.065279,0.029052,0.060902,0.060546,0.004823,0.025572,0.071491,0.083035,0,0.041361,0.004964,cluster0
87,0.055684,0.077624,0.051399,0.039451,0.038712,0.004663,0.05847,0.071387,0.090201,0.018742,0.037665,0.035963,0.037166,0.035554,0.012389,0.177208,0.021586,0.048906,0.025044,0.088063,0.075262,0.040862,0.069419,0.091109,0.061558,0.042473,0.03653,0.056311,0.036104,0.049049,0.03743,0.054032,0.031644,0.04579,0.044513,0.057791,0.016011,0.073949,0.099141,0.069761,0.155527,0.084726,0.064369,0.01409,0.02554,0.015205,0.090613,0.011072,0.08698,0.040748,0.041598,0.024584,0.039977,0.021572,0.036603,0.056335,0.040561,0.063319,0.070284,0.094933,0.078201,0.024453,0.020783,0.106146,0.018141,0.073784,0.035424,0.039949,0.318334,0.054352,0.04408,0.025114,0.127898,0.110676,0.113403,0.057545,0.060902,0.128811,0.145639,0.057944,0.142395,0.038367,0.075889,0.14553,0.066236,0.07764,0.103386,1,0.050193,0.141679,0.063851,0.218524,0.096311,0.088366,0.158517,0,0.121766,0.131019,0.05467,0.158076,0.044501,0.041747,0.021021,0.363128,0.132222,0.091215,0.069289,0.036973,0.032053,0.103051,0.04795,0.051425,0.108846,0.02368,0,0.01082,0.321113,0.081088,0.064156,0.081956,0.083566,0.037279,0.074441,0.069465,0.020374,0.037644,0.077286,0.038367,cluster0
88,0.019128,0.066661,0.086318,0.039423,0.073139,0.083292,0.037807,0.025588,0.026558,0.051503,0.045283,0.014118,0.055709,0.069789,0.025534,0.04348,0.029659,0.177159,0.041294,0.03388,0.221597,0.040104,0.068888,0.087085,0.044517,0.054711,0.050193,0.061898,0.064872,0.105906,0.062858,0.104613,0.030436,0.03775,0.079151,0.089333,0.060498,0.091447,0.055225,0.031951,0.035616,0.062685,0.094762,0.045174,0.077205,0.031339,0.035573,0.091277,0.073546,0.055989,0.057156,0.045038,0.015694,0.03705,0.071848,0.082935,0.055731,0.029001,0.031386,0.069568,0.028653,0.018327,0.093828,0.045577,0.056084,0.093582,0.032449,0.050317,0.089653,0.078611,0.03634,0.041408,0.050938,0.081104,0.041552,0.059301,0.011157,0.049557,0.055586,0.127386,0.05087,0.037655,0.027034,0.091982,0.026003,0.042672,0.022729,0.050193,1,0.149746,0.017547,0.085028,0.100391,0.071421,0.040522,0,0.028846,0.031769,0.025039,0.032909,0.072262,0.045889,0.028884,0.090717,0.046884,0.033743,0.038082,0.093137,0.029361,0.072613,0.065885,0.045721,0.049852,0.069723,0,0.029735,0.111335,0.074278,0.044076,0.10106,0.111541,0.095126,0.088175,0.026031,0.013997,0,0.072404,0.08284,cluster0
89,0.224273,0.247025,0.090872,0.0428,0.103946,0.074196,0.21617,0.029632,0.276796,0.275843,0.071168,0.208453,0.08064,0.068695,0.019713,0.060421,0.013738,0.176859,0.191279,0.128913,0.162524,0.05573,0.23012,0.378178,0.087639,0.128826,0.054492,0.059734,0.128153,0.027873,0.062866,0.070342,0.060421,0.048573,0.218733,0.267246,0.127379,0.132374,0.11085,0.148002,0.114896,0.088147,0.149975,0.216723,0.09347,0.018146,0.128733,0.070467,0.122431,0.05268,0.041368,0.026078,0.045436,0.038615,0.037441,0.080035,0.050709,0.037782,0.164953,0.090632,0.149317,0.077818,0.205502,0.126672,0.238138,0.250607,0.042274,0.031783,0.152585,0.061448,0.245486,0.063936,0.063411,0.202519,0.062153,0.080118,0.090444,0.061488,0.067589,0.046099,0.06344,0.074129,0.042487,0.150515,0.022584,0.077211,0.055931,0.141679,0.149746,1,0.054185,0.121543,0.161173,0.05376,0.055724,0.02688,0.053448,0.099637,0.028996,0.083841,0.148053,0.019928,0.089195,0.090728,0.084833,0.080942,0.06615,0.071087,0.042501,0.081986,0.05586,0.064979,0.119069,0.061902,0,0.068868,0.109829,0.129025,0.070182,0.391217,0.288728,0.088975,0.255273,0.042705,0.056733,0.009983,0.044718,0.065408,cluster1
90,0.009733,0.036182,0.02662,0.023404,0.0812,0.034776,0.038476,0.040508,0.036037,0.013104,0.061446,0.023947,0.022048,0.042614,0.011549,0.0118,0.116712,0.020724,0.028017,0.085379,0.060138,0.016326,0.014381,0.025849,0.060407,0.022272,0.01277,0.027997,0.046603,0.013064,0.015508,0.022896,0.070799,0.028458,0.021969,0.026937,0.018657,0.103406,0.054953,0.028904,0.062137,0.060757,0.012859,0.013135,0.052381,0,0.012067,0.015482,0.031187,0.018993,0.009695,0,0.02662,0.010055,0.004875,0.056269,0.03241,0.039352,0.039312,0.064899,0.038881,0.020724,0.027678,0.055661,0.008456,0.084656,0.027519,0.034138,0.097691,0.069336,0.036984,0.014047,0.038015,0.068783,0.025842,0.033528,0.026495,0.038426,0.105598,0.016205,0.031859,0.056204,0.060265,0.029847,0.017642,0.028951,0.127221,0.063851,0.017547,0.054185,1,0.077519,0.034056,0.062994,0.079042,0,0.074371,0.052089,0.016988,0.093776,0.026399,0.011675,0.05879,0.061549,0.047714,0.075221,0.038756,0.028723,0.00996,0.061582,0.020754,0.0141,0.050735,0.003154,0,0.030261,0.025179,0.088192,0,0.045058,0.053419,0.044682,0.035894,0.055927,0.047484,0,0.140821,0.025547,cluster0
91,0.095804,0.125335,0.099166,0.085058,0.073778,0.05727,0.119443,0.081498,0.210105,0.168667,0.065799,0.087032,0.072976,0.083892,0.078703,0.198345,0.16638,0.129923,0.108187,0.096969,0.038705,0.049445,0.101266,0.147631,0.116632,0.041596,0.14117,0.060416,0.039991,0.059351,0.045795,0.150821,0.048246,0.060763,0.039922,0.131555,0.067808,0.162855,0.103265,0.049241,0.098801,0.106267,0.097361,0.085531,0.07788,0.048297,0.216549,0.077368,0.138848,0.08413,0.089553,0.034705,0.048374,0.061667,0.064222,0.114181,0.07362,0.089388,0.093018,0.117935,0.070654,0.175113,0.115682,0.085694,0.021128,0.07812,0.060009,0.091645,0.35421,0.170822,0.138147,0.095723,0.095772,0.109369,0.221994,0.051789,0.268242,0.056735,0.157626,0.105522,0.147146,0.044104,0.086896,0.145455,0.112206,0.111797,0.096327,0.218524,0.085028,0.121543,0.077519,1,0.241919,0.107869,0.238871,0.042927,0.092469,0.151776,0.03473,0.125779,0.083953,0.08133,0.038578,0.191918,0.086705,0.089147,0.121291,0.088732,0.036199,0.162264,0.047868,0.03459,0.192073,0.081664,0,0.01833,0.147434,0.101118,0.115476,0.146847,0.210324,0.063152,0.043485,0.144422,0.0302,0.042514,0.200851,0.141596,cluster0
92,0.080999,0.056457,0.066459,0.073037,0.045754,0.061047,0.200123,0.047406,0.126522,0.081786,0.044515,0.056049,0.031946,0.077577,0.049559,0.096664,0.025119,0.103477,0.054646,0.079421,0.043009,0.033965,0.06732,0.112362,0.09897,0.042475,0.099632,0.084643,0.046459,0.045867,0.036298,0.082169,0.039126,0.042185,0.043802,0.126098,0.029112,0.086055,0.089646,0.028188,0.072718,0.040292,0.070225,0.05124,0.044582,0.022118,0.112979,0.048316,0.068128,0.066683,0.045382,0.01788,0.037383,0.01569,0.057047,0.0439,0.0295,0.072917,0.152077,0.036825,0.128921,0.108327,0.077739,0.084439,0.026388,0.053664,0.038646,0.046005,0.23009,0.187251,0.125035,0.211879,0.102459,0.1677,0.26027,0.044469,0.21852,0.127413,0.126522,0.054787,0.217488,0.075741,0.047018,0.196874,0.061938,0.070586,0.165427,0.096311,0.100391,0.161173,0.034056,0.241919,1,0.075611,0.099205,0.086008,0.082454,0.222815,0.013254,0.048775,0.044136,0.054654,0.127408,0.115684,0.093065,0.14289,0.053754,0.053782,0.023313,0.142214,0.068504,0.033002,0.079165,0.044288,0,0.02361,0.115684,0.101571,0.069993,0.122273,0.105929,0.02324,0.044807,0.124011,0.051865,0.027379,0.086872,0.079727,cluster0
93,0.02377,0.071796,0.026005,0.040827,0.011017,0.005308,0.035238,0.056531,0.044006,0.048003,0.053595,0.017545,0.076923,0.028909,0.063464,0.043227,0.068802,0.035428,0.068423,0.024059,0.036718,0.006645,0.048293,0.054112,0.025817,0.027196,0.031188,0.034188,0.028454,0.111672,0.014203,0.055916,0.025216,0.0556,0.050672,0.028782,0.045565,0.079972,0.082355,0.052942,0.033723,0.048224,0.031404,0.058812,0.046519,0.112509,0.081047,0.012604,0.038083,0.023193,0.039461,0.074626,0.032506,0.061391,0.113097,0.054968,0.039577,0.024027,0.038004,0.043227,0.047478,0.035428,0.027038,0.041536,0.051627,0.096914,0.026883,0.064425,0.099035,0.097692,0.02509,0.045741,0.118163,0.041996,0.097537,0.069601,0.101681,0.064519,0.101316,0.039577,0.129677,0.062393,0.131183,0.125906,0.043086,0.039772,0.065907,0.088366,0.071421,0.05376,0.062994,0.107869,0.075611,1,0.104912,0,0.138613,0.100893,0.041489,0.065435,0.064474,0.06178,0.031906,0.085407,0.029132,0.059905,0.1262,0.035074,0.060813,0.078206,0.054585,0.065427,0.134231,0.015404,0,0.012318,0.064909,0.05641,0.027387,0.040667,0.081538,0.036374,0.093506,0.129398,0.06958,0.028569,0.063985,0.037436,cluster0
94,0.056194,0.047001,0.170596,0.09555,0.058601,0.056469,0.052758,0.015035,0.093628,0.083219,0.083622,0.045625,0.049099,0.065609,0.020004,0.107299,0.038339,0.046662,0.068745,0.03697,0.047741,0.042415,0.037363,0.060763,0.060161,0.023574,0.073729,0.042431,0.026906,0.033942,0.053722,0.103106,0.035766,0.147871,0.097241,0.08165,0.019389,0.083582,0.058407,0.093867,0.092677,0.076295,0.025984,0.102379,0.028868,0.036827,0.088831,0.049162,0.081025,0.057571,0.050375,0.04631,0.041496,0.091432,0.046437,0.064973,0.07017,0.0639,0.051068,0.091971,0.04209,0.053841,0.067116,0.048204,0.043937,0.038948,0.023832,0.053754,0.266579,0.124712,0.053381,0.06488,0.106249,0.077439,0.166832,0.046458,0.154059,0.066556,0.202498,0.09356,0.131054,0.106199,0.149765,0.101043,0.09167,0.08462,0.106838,0.158517,0.040522,0.055724,0.079042,0.238871,0.099205,0.104912,1,0.027277,0.101695,0.178886,0.022068,0.139222,0.062056,0.043815,0.050913,0.225325,0.079199,0.053814,0.070856,0.077112,0.086258,0.260256,0.098162,0.058613,0.153781,0.043698,0,0.017471,0.079954,0.094561,0.071219,0.091614,0.088669,0.047294,0.043519,0.117262,0.032898,0.060783,0.070904,0.079649,cluster0
95,0.012876,0.017949,0,0.026537,0,0,0.025449,0,0,0.017334,0,0.019007,0,0,0,0,0,0.032898,0.018531,0.026064,0,0,0.028537,0,0.011987,0.019642,0.016893,0,0,0,0,0,0.011707,0,0,0.013363,0,0,0,0.028677,0,0,0.01701,0.017376,0,0,0.023946,0,0,0.037689,0,0,0,0,0,0,0,0,0.013001,0,0.038576,0.024673,0.010984,0.012272,0.016779,0,0,0,0.02926,0.09525,0,0.037165,0.020573,0,0.074587,0,0.120168,0.057187,0.014967,0,0.042145,0,0,0.043073,0,0,0.045899,0,0,0.02688,0,0.042927,0.086008,0,0.027277,1,0.046603,0.078412,0,0,0,0,0,0.011103,0,0.038938,0,0,0,0.009776,0.019007,0,0.016779,0,0,0,0,0,0.059339,0,0.017667,0,0,0.011682,0,0,0,0.020278,cluster0
96,0.086406,0.062456,0.036761,0.065958,0.013349,0.012864,0.050603,0.117016,0.029623,0.068935,0.073598,0.061414,0.052816,0.032694,0.062657,0.116393,0.043668,0.040883,0.110542,0.058304,0.02966,0.053678,0.067381,0.065566,0.050647,0.034174,0.033591,0.051781,0.099599,0.135309,0.015297,0.058719,0.066926,0.072984,0.081864,0.043178,0.073614,0.0408,0.054206,0.078404,0.112368,0.053937,0.029595,0.047507,0.028183,0.062919,0.047613,0.015271,0.079982,0.056205,0.022313,0.037676,0.026258,0.024795,0.062508,0.048103,0.031969,0.048521,0.05655,0.011639,0.043146,0.075634,0.035492,0.067104,0.037533,0.109599,0.043431,0.094899,0.089089,0.068392,0.052694,0.060042,0.08011,0.050886,0.09501,0.026458,0.056002,0.061593,0.126481,0.069267,0.117844,0.08568,0.059445,0.109734,0.052206,0.064254,0.072252,0.121766,0.028846,0.053448,0.074371,0.092469,0.082454,0.138613,0.101695,0.046603,1,0.129336,0.033514,0.048453,0.059521,0.072938,0.025773,0.115903,0.043143,0.174204,0.093447,0.042498,0.039299,0.068033,0.053541,0.050069,0.11677,0.046661,0,0,0.124182,0.074564,0.014749,0.081159,0.085625,0.093045,0.056649,0.078394,0.009368,0.08077,0.048455,0.0504,cluster0
97,0.052866,0.069603,0.084343,0.043887,0.008168,0.043287,0.133519,0.086438,0.092434,0.057334,0.091384,0.060699,0.062729,0.062153,0.052276,0.064092,0.029146,0.078794,0.044384,0.046077,0.047636,0.036948,0.050448,0.061845,0.092963,0.076167,0.059729,0.033266,0.042188,0.041394,0.029833,0.053889,0.017358,0.088879,0.035356,0.077729,0.020268,0.048366,0.098364,0.032707,0.085939,0.045376,0.038802,0.031709,0.05604,0.022456,0.081932,0.05139,0.047995,0.040836,0.049732,0.020746,0.045786,0.03641,0.028684,0.033959,0.002445,0.031171,0.110471,0.024035,0.085794,0.090988,0.060135,0.099376,0.026792,0.070649,0.064772,0.071642,0.291173,0.15209,0.0558,0.116566,0.123578,0.107411,0.357291,0.084986,0.292957,0.234805,0.242401,0.11736,0.391752,0.062444,0.10674,0.241946,0.167692,0.167081,0.389132,0.131019,0.031769,0.099637,0.052089,0.151776,0.222815,0.100893,0.178886,0.078412,0.129336,1,0.007689,0.143509,0.056333,0.03347,0.103484,0.177285,0.082788,0.167278,0.050677,0.055904,0.009017,0.166129,0.04986,0.093179,0.061238,0.035686,0,0.022829,0.112702,0.072234,0.06091,0.099313,0.069515,0.03146,0.036826,0.135899,0.042985,0.005295,0.057811,0.048567,cluster0
98,0.006945,0,0.102565,0,0.241402,0.148877,0.075495,0.030967,0.038569,0.046747,0.159711,0,0.23597,0.152028,0,0.012629,0.017229,0,0,0,0,0.163078,0,0,0,0.015891,0.063781,0,0,0.013982,0.165977,0.137224,0.012629,0.036549,0.01045,0.021622,0,0.140184,0.032081,0,0.022168,0.201579,0.009175,0,0.010193,0.136536,0,0,0.106809,0.010164,0.062254,0.179869,0.068376,0.086091,0.166948,0.168622,0.173436,0.126351,0.035062,0.050516,0.020806,0.02218,0.005925,0.019857,0,0.022651,0,0.006643,0.019727,0.022833,0.026388,0.020045,0.036988,0.018404,0.015086,0.064591,0.016203,0.020563,0.032291,0.127187,0.045463,0.010937,0.016826,0.05808,0,0,0.024756,0.05467,0.025039,0.028996,0.016988,0.03473,0.013254,0.041489,0.022068,0,0.033514,0.007689,1,0.038234,0.008073,0.149948,0.167787,0.065873,0.034044,0.007001,0.018435,0.344298,0.213201,0.089635,0.218703,0.072435,0.00905,0.222765,0.53936,0.064775,0.071861,0.107872,0.048008,0.13838,0.10958,0.053134,0.087076,0.270928,0,0.100157,0.08412,0.054685,cluster2
99,0.010953,0.040716,0.011982,0.030099,0.050764,0.024459,0.028865,0.042328,0.06083,0,0.029634,0.032337,0.021266,0.021313,0.012997,0.073032,0.08152,0.027985,0.021018,0.018476,0.045116,0.006124,0.008092,0.024933,0.030589,0.022278,0.014371,0.035444,0.011654,0.044105,0.026177,0.038647,0.033196,0.022417,0.024722,0.030313,0.004199,0.042667,0.075894,0.032526,0.182578,0.041022,0.019293,0.009854,0.03751,0.023927,0.027159,0.011615,0.042114,0.037404,0.050911,0,0.017973,0.02263,0.016456,0.067541,0.006079,0.033213,0.040552,0.026557,0.076568,0.018656,0.024917,0.066115,0.009515,0.05954,0.055742,0.020954,0.271721,0.051016,0.055491,0.026345,0.058335,0.048377,0.124253,0.045276,0.05537,0.118914,0.195222,0.024314,0.128466,0.040249,0.067817,0.079388,0.119116,0.077376,0.112795,0.158076,0.032909,0.083841,0.093776,0.125779,0.048775,0.065435,0.139222,0,0.048453,0.143509,0.038234,1,0.016976,0.013138,0.036754,0.204636,0.246093,0.136172,0.193832,0.051716,0.011208,0.135825,0.061081,0.034907,0.066608,0.007098,0.070888,0,0.050372,0.042533,0.008413,0.041886,0.055104,0.033521,0.029621,0.096059,0.021374,0.026327,0.088447,0.034499,cluster0
100,0.262087,0.159037,0.030359,0.108035,0.025724,0.020657,0.036567,0.027498,0.171247,0.29473,0.025027,0.295861,0.041908,0.045,0.082322,0.016822,0.030599,0.212709,0.394959,0.084263,0.042866,0.036203,0.225514,0.249178,0.189451,0.251648,0.125412,0.149671,0.50934,0.037248,0.051585,0.052223,0.106537,0.067615,0.461651,0.169605,0.12412,0.05569,0.045105,0.247226,0.0853,0.072178,0.044809,0.411953,0.190076,0.033679,0.034406,0.098092,0.041495,0.135383,0.049139,0.01452,0.01012,0.009556,0.018531,0.039216,0.030802,0.0187,0.060713,0.084108,0.083141,0.025604,0.268308,0.146941,0.437974,0.31428,0.036615,0.035394,0.05956,0.012672,0.214796,0.02225,0.021349,0.083347,0.046887,0.019119,0.014389,0.01826,0.046595,0.035936,0.020185,0.092263,0.099608,0.064468,0.008383,0.013757,0.029311,0.044501,0.072262,0.148053,0.026399,0.083953,0.044136,0.064474,0.062056,0,0.059521,0.056333,0.008073,0.016976,1,0.033288,0.068289,0.066471,0.03401,0.015541,0.073665,0.040946,0.018932,0.037457,0.033379,0.123284,0.080362,0.056946,0,0.02876,0.047859,0.067851,0.049736,0.210386,0.224227,0.103802,0.698184,0.036367,0.027077,0.066704,0.068473,0.174815,cluster1
101,0.044546,0.008871,0.208855,0.029511,0.322965,0.191846,0.088047,0.065266,0.041234,0.042837,0.142046,0.014091,0.213142,0.250759,0.056634,0.011572,0.027629,0.012195,0.027477,0.022544,0.044235,0.144099,0,0.032595,0.026659,0.026697,0.033398,0.027458,0.022852,0.038438,0.220534,0.253735,0.037611,0.086519,0.038303,0.033023,0.032936,0.094653,0.031847,0.04252,0.074482,0.190676,0.021018,0.012882,0.023351,0.250229,0.02367,0.015184,0.159046,0.051225,0.164801,0.134855,0.250626,0.108473,0.2725,0.209701,0.137738,0.385938,0.062651,0.127297,0.023832,0.028454,0.010858,0.015163,0.012439,0.018162,0.005398,0.033481,0.057847,0.026154,0.00403,0.02296,0.05084,0.043848,0.036864,0.036171,0.022272,0.028264,0.062878,0.233095,0.070301,0.030066,0.035976,0.061204,0.017302,0.024844,0.026466,0.041747,0.045889,0.019928,0.011675,0.08133,0.054654,0.06178,0.043815,0,0.072938,0.03347,0.149948,0.013138,0.033288,1,0.025625,0.049388,0.046794,0.044905,0.042232,0.242256,0.253976,0.060395,0.05793,0.038719,0.066343,0.278359,0,0.069249,0.057619,0.028831,0.021996,0.057638,0.034926,0.058428,0.032856,0.046189,0.055882,0.011472,0.032118,0.045099,cluster2
102,0.069427,0.02978,0.070111,0.071546,0.022277,0.021467,0.38529,0.042866,0.088983,0.01438,0.101147,0.031535,0.031109,0.046765,0.028517,0.04856,0.066248,0.006823,0.030746,0.054055,0.024749,0.062705,0.059182,0.079023,0.084521,0.06925,0.063064,0.144021,0.076713,0,0.051056,0.045226,0.067984,0.051529,0.088398,0.094227,0.018427,0.045392,0.049341,0.023789,0.04546,0.065008,0.021167,0.100902,0.039193,0,0.019864,0.042475,0.020535,0.117245,0.026597,0,0.035055,0,0.016048,0.030875,0.008892,0.008097,0.399058,0.038848,0.408013,0.068226,0.059229,0.066173,0.083515,0.074031,0.01812,0.020435,0.094059,0.035118,0.074408,0.146444,0.056889,0.319861,0.042539,0.022077,0.012461,0.039533,0.086913,0.035567,0.069924,0.042054,0.017253,0.093796,0,0.065528,0.025384,0.021021,0.028884,0.089195,0.05879,0.038578,0.127408,0.031906,0.050913,0,0.025773,0.103484,0.167787,0.036754,0.068289,0.025625,1,0.096711,0.026181,0.086137,0.028354,0.127659,0.016396,0.10137,0.15242,0.097483,0.055677,0.015574,0.311086,0.033209,0.119737,0.152086,0.073838,0.13544,0.095261,0.016345,0.102415,0.218041,0.062531,0.057767,0.107817,0.142983,cluster0
103,0.045746,0.047828,0.131371,0.044785,0.076329,0.058229,0.065554,0.091795,0.139738,0.064667,0.092829,0.064154,0.079941,0.083454,0.024427,0.162221,0.017024,0.049675,0.039504,0.071768,0.042398,0.057549,0.053229,0.057276,0.095822,0.080254,0.078027,0.076487,0.056584,0.096711,0.062867,0.090393,0.056154,0.066208,0.080883,0.056974,0.028938,0.097204,0.100379,0.050944,0.167928,0.111369,0.06648,0.061736,0.063787,0.01499,0.059554,0.032745,0.083551,0.063605,0.070626,0.053857,0.037535,0.053166,0.075607,0.081985,0.060932,0.069359,0.100469,0.116467,0.116498,0.029221,0.052686,0.093743,0.056633,0.115637,0.042683,0.096272,0.326173,0.060163,0.075324,0.056118,0.123042,0.12487,0.119252,0.078005,0.061374,0.088045,0.172825,0.072357,0.138508,0.057636,0.066502,0.139645,0.087064,0.084195,0.097846,0.363128,0.090717,0.090728,0.061549,0.191918,0.115684,0.085407,0.225325,0.011103,0.115903,0.177285,0.065873,0.204636,0.066471,0.049388,0.096711,1,0.159784,0.15679,0.166975,0.081,0.056177,0.135457,0.091167,0.123264,0.062595,0.057807,0.044412,0.042669,0.386588,0.085862,0.094872,0.127064,0.083168,0.080503,0.070856,0.157716,0.053562,0.057729,0.083118,0.064841,cluster0
104,0.009752,0.018127,0.048011,0.03015,0.090402,0.074046,0.044978,0.020294,0.042127,0.039389,0.057171,0.028793,0.078899,0.07591,0.005786,0.023647,0.028228,0.020765,0.028072,0.023032,0.060258,0.043622,0.007205,0.018501,0.051448,0.017357,0.034122,0.070133,0.028536,0.085087,0.06604,0.096353,0.03547,0.045623,0.041579,0.023617,0.018694,0.058714,0.102617,0.028961,0.338975,0.070009,0.034358,0.013161,0.0334,0.014203,0.024183,0.015513,0.087497,0.023789,0.03238,0.05358,0.010669,0.035262,0.029306,0.109003,0.048712,0.044359,0.045955,0.065028,0.102265,0.024918,0.01664,0.061968,0.029654,0.039762,0.066177,0.027987,0.144058,0.053441,0.037057,0.042225,0.074451,0.053413,0.056495,0.043674,0.03034,0.052941,0.109587,0.054124,0.077145,0.025598,0.03413,0.073406,0.044192,0.043513,0.061806,0.132222,0.046884,0.084833,0.047714,0.086705,0.093065,0.029132,0.079199,0,0.043143,0.082788,0.034044,0.246093,0.03401,0.046794,0.026181,0.159784,1,0.081925,0.224367,0.07195,0.03992,0.061704,0.051188,0.036733,0.025418,0.053719,0,0.040429,0.050458,0.058911,0.022473,0.064776,0.026763,0.029847,0.040761,0.044241,0.019031,0.011721,0.049221,0.030718,cluster0
